Company Name,Symbol,,Symbol,Symbol,US,Exercise,,,,,,Symbol,,Wts,1 Month,,,Days ,Fair,,,
Click on Company for News,CEO.ca ,Warrant,Yahoo,Canadian,Warrant,Price,,  Price  of  ,Expiration,Intrinsic,,Stockhouse,Time,Per,Historic,Warrant,Accel.,Until,Market,Comments,,
and Charts,BullBoard,CUSIP NO,Finace,Insider,Symbol,Cdn$,Currency,Common,Date,Value,Leverage,Bullboard,Value,Share,Volatility,Price,Clause,Expiry,Value,,,Discount
Mind Medicine (MindMed),MMED.WR.NE,60255C 17 4,MMEDF,MMED.NE,,5.75,CAD,4.85,07-Jan-24,-0.9,32.33,MMED.WR.NE,$0.00,15,85.70%,0.01,,15,0.01,Overvalued,,1
Lifeist Wellness Inc,LFST.WT.B.VN,53228D 12 2,NXTTF,LFST.VN,,0.47,CAD,0.015,19-Jan-24,-0.46,3,LFST.WT.B.VN,$0.00,1,476.10%,0.005,,27,0,Very Overvalued,,0
Aurora Cannabis Inc,ACB.WT.U.TO,05156X 17 3,ACB,ACB.TO,,12.6,USD,0.4827,26-Jan-24,-12.12,96.54,ACB.WT.V.TO,$0.00,1,62.20%,0.005,,34,0,Very Overvalued,,0
,WEED.WT.TO,138035 11 8,,WEED.TO,,19.78,CAD,6.81,29-Jan-24,-12.97,"1,362.00",WEED.WT.TO,$0.00,1,149.60%,0.005,,37,0.02,Bargain,,4
Hot Chili Ltd,HCH.WT.VN,Q4681Z 21 9,,HCH.VN,,2.5,CAD,0.87,31-Jan-24,-1.63,174,HCH-WT.VN,$0.00,1,50.40%,0.005,,39,0,Very Overvalued,,0
Silver Mountain Res Inc,AGMR.WT.VN,828042 11 9,,AGMR.VN,,0.7,CAD,0.095,02-Feb-24,-0.61,19,AGMR.WT.VN,$0.00,1,144.30%,0.005,,40,0,Very Overvalued,,0
Wonderfi Technologies Inc,WNDR.WT.A.TO,97818W 12 3,,WNDR.TO,,3.1,CAD,0.33,04-Feb-24,-2.77,132,WNDR.WT.A.NE,$0.00,0.5,110.80%,0.005,,42,0,Very Overvalued,,0
Pesorama Inc,PESO.WT.VN,715792 11 5,,PESO.VN,,1.25,CAD,0.2,08-Feb-24,-1.05,6.67,PESO.WT.VN,$0.00,1,75.30%,0.03,,46,0,Very Overvalued,,0
Vext Science,VEXT.WT.A.CN,925540 12 2,VEXTF,"VEXT,CN",,1.4,CAD,0.275,08-Feb-24,-1.13,27.5,VEXT.WT.CN,$0.00,1,48.80%,0.01,,46,0,Very Overvalued,,0
Millennial Lithium,ML.WT.VN,60040W 14 7,MLNLF,ML.VN,,4.8,CAD,4.04,11-Feb-24,-0.76,11.88,ML.WT.VN,$0.00,1,41.00%,0.34,,49,0.05,Very Overvalued,,0.15
Mydecine Inn Grp Inc,MYCO.WT.NE,62848R 12 2,MYCOF,MYCO.NE,,35,CAD,0.14,12-Feb-24,-34.86,0.56,MYCO.WT.NE,$0.00,50,55.00%,0.005,,50,0,Very Overvalued,,0
Jasper Commerce Inc,JPIM.WT.VN,47157P 11 4,,JPIM.VN,,0.7,CAD,0.005,16-Feb-24,-0.7,1,JPIM.WT.VN,$0.00,1,778.10%,0.005,,54,0,Very Overvalued,,0
Canopy Growth Corp,WEED.WT.A.TO,138035 12 6,,WEED.TO,,34.4,CAD,6.81,19-Feb-24,-27.59,681,WEED.WT.A.TO,$0.00,1,149.60%,0.01,,57,0.01,Fair Market Value,,1
Halo Collective,HALO.WT.C.NE,40638K 13 5,,HALO.NE,,0.23,CAD,0.02,19-Feb-24,-0.21,0.04,HALO.WT.C.NE,$0.00,100,201.40%,0.005,,57,0,Very Overvalued,,0
Star Royalties,STRR.WT.VN,855169 11 6,,STRR.VN,,1,CAD,0.335,19-Feb-24,-0.67,67,STRR-WT.VN,$0.00,1,190.40%,0.005,,57,0.01,Bargain,,2
Medipharm Labs Corp,LABS.WT.B.TO,58504D 14 2,,LABS.TO,,0.89,CAD,0.06,26-Feb-24,-0.83,12,LABS.WT.B.TO,$0.00,1,77.40%,0.005,,64,0,Very Overvalued,,0
Rubicon Organics Inc,ROMJ.WT.VN,78112W 14 2,ROMJF,ROMJ.VN,,5.3,CAD,0.42,26-Feb-24,-4.88,84,ROMJ.WT.VN,$0.00,1,86.10%,0.005,6.90/20 days,64,0,Very Overvalued,,0
Source Rock Royalties Ltd,SRR.WT.VN,83616J 11 8,,SRR.VN,,1.25,CAD,0.85,01-Mar-24,-0.4,170,SRR.WT.VN,$0.00,1,33.10%,0.005,,69,0,Very Overvalued,,0
Tetra Bio-Pharma Inc,TBP.WT.C.TO,88166Y 16 7,TBPMF ,TBP.TO,,0.28,CAD,0.025,02-Mar-24,-0.26,2.5,TBP.WT.C.TO,$0.00,1,194.00%,0.01,,70,0,Very Overvalued,,0
Deveron Corp,FARM.WT.VN,25162L 12 0,,FARM.VN,,0.9,CAD,0.18,03-Mar-24,-0.72,7.2,FARM.WT.VN,$0.00,1,156.10%,0.025,,71,0,Very Overvalued,,0
Aretto Wellness Inc,ARTO.WT.CN,03990C 11 7,,ARTO.CN,,12,CAD,0.03,05-Mar-24,-11.97,0.15,ARTO.WT.CN,$0.00,20,182.60%,0.01,,73,0,Very Overvalued,,0
Sintana Energy Inc,SEI.WT.VN,82938H 12 3,,SEI.VN,,0.25,CAD,0.265,08-Mar-24,0.02,5.89,SEI.WT.VN,$0.00,1,73.10%,0.045,,76,0.04,Fair Market Value,,0.89
Aurora Cannabis Inc,ACB.WT.U.TO,05156X 16 5,ACB,ACB.TO,,9,USD,0.4827,16-Mar-24,-8.52,96.54,ACB.WT.U.TO,$0.00,1,62.20%,0.005,,84,0,Very Overvalued,,0
Sugarbud Craft Growers ,SUGR.WR.VN,865001 17 6,,SUGR.VN,,5,CAD,0.11,16-Mar-24,-4.89,0.22,SUGR.WR.VN,$0.00,100,183.90%,0.005,,84,0,Very Overvalued,,0
Arht Media Inc,ART.WT.VN,040328 12 2,,ART.VN,,0.33,CAD,0.06,17-Mar-24,-0.27,12,ART.WT.VN,$0.00,1,164.90%,0.005,,85,0,Very Overvalued,,0
Delivra Health Brands Inc,DHB.WT.VN,41755P 14 7,,DHB.VN,,0.2,CAD,0.02,17-Mar-24,-0.18,4,DHB.WT.VN,$0.00,1,175.20%,0.005,,85,0,Very Overvalued,,0
Avant Brands Inc,AVNT.WT.TO,05353D 11 1,,AVNT.TO,,1.04,CAD,0.135,30-Mar-24,-0.91,27,AVNT.WT.VN,$0.00,1,42.50%,0.005,,98,0,Very Overvalued,,0
Wildpack Beverage Inc,CANS.WT.B.VN,96812Y 16 8,,CANS.VN,,1.5,CAD,0.055,31-Mar-24,-1.45,5.5,CANS.WT.B.VN,$0.00,1,186.70%,0.01,,99,0,Very Overvalued,,0
Aurania Resources Ltd,ARU.WT.A.VN,G06974 21 7,,ARU.VN,,4.25,CAD,0.31,01-Apr-24,-3.94,62,ARU.WT.A.VN,$0.00,1,67.90%,0.005,,99,0,Very Overvalued,,0
HEXO Corp,HEXO.WT.A.TO,428304 17 4,NCNNF,HEXO.TO,,"1,017.75",CAD,0.88,02-Apr-24,"-1,016.87",12.57,HEXO.WT.A.VN,$0.00,14,74.30%,0.005,3.30/10 days,100,0,Very Overvalued,,0
Giga Metals Corp,GIGA.WT.VN,37518K 11 0,,GIGA.VN,,0.6,CAD,0.19,23-Apr-24,-0.41,38,GIGA.WT.VN,$0.00,1,58.30%,0.005,,121,0,Very Overvalued,,0
Columbia Care LLC,CCHW.WT.NE,197309 11 5,CCHWF,CCHW.NE,,10.35,CAD,1.73,26-Apr-24,-8.62,115.33,CCHW.WT.NE,$0.00,3,152.20%,0.005,,124,0.01,Bargain,,2
Nighthawk Gold Corp,NHK.WT.TO,65412D 16 3,,NHK.TO,,1.05,CAD,0.32,29-Apr-24,-0.73,64,NHK.WT.TO,$0.00,1,48.10%,0.005,,127,0,Very Overvalued,,0
Aris Mining Corp,ARIS.WT.B.TO,04040Y 11 7,,ARIS.TO,,2.21,CAD,4.43,30-Apr-24,2.22,1.98,ARIS.WT.B.TO,$0.00,1,47.90%,2.24,,128,2.26,Fair Market Value,,1.01
LeoNovus Inc,LTV.WT.VN,526681 12 7,,LTV.VN,,0.7,CAD,0.04,06-May-24,-0.66,8,LTV.WT.VN,$0.00,1,380.00%,0.005,,134,0.01,Bargain,,2
FRX Innovations Inc,FRXI.WT.VN,30326X 11 9,,FRXI.VN,,1.3,CAD,0.04,16-May-24,-1.26,4,FRXI-WT.VN,$0.00,1,230.50%,0.01,,144,0,Very Overvalued,,0
Reconnaissance Energy,RECO.WT.A.VN,75624R 12 4,,RECO.VN,,14,CAD,1.25,27-May-24,-12.75,20.83,RECO-WT.VN,$0.00,1,72.60%,0.06,$20/20day,155,0,Very Overvalued,,0
Hive Digital Technologies Ltd,HIVE.WT.VN,433921 11 1,,HIVE.VN,,30,CAD,6.76,30-May-24,-23.24,2.46,HIVE.WT.VN,$0.00,5,124.10%,0.55,,158,0.03,Very Overvalued,,0.05
BZAM Ltd,BZAM.WR.CN,12464X 12 7,,BZAM.CN,,0.5,CAD,0.145,12-Jun-24,-0.36,29,BZAM.WR.CN,$0.00,1,91.20%,0.005,,170,0,Very Overvalued,,0
Humble & Fume Inc,HMBL.WT.CN,44502H 11 1,,HMBL.CN,,1.4,CAD,0.005,14-Jun-24,-1.4,1,HMBL.WT.CN,$0.00,1,422.20%,0.005,,172,0,Very Overvalued,,0
Millennial Precious Metals ,MPM.WT.VN,60041N 11 2,,MPM.VN,,1.38,CAD,0.16,16-Jun-24,-1.22,347.83,MPM.WT.VN,$0.00,0.092,48.40%,0.005,,174,0,Very Overvalued,,0
Glass House Brands Inc,GLAS.A.U.WT.NE,377130,,GLAS.A.U.NE,,11.5,USD,4.6,24-Jun-24,-6.9,7.54,GLAS.WT.NE,$0.00,1,38.80%,0.61,,182,0,Very Overvalued,,0
AnalytixInsight,ALY.WT.VN,03268Y 11 4,,ALY.VN,,0.9,CAD,0.1,28-Jun-24,-0.8,20,ALY.WT.VN,$0.00,1,119.50%,0.005,,186,0,Very Overvalued,,0
Choom Holdings Inc,CHOO.WT.CN,17040B 11 9,,CHOO.CN,,0.12,CAD,0.005,08-Jul-24,-0.12,1,CHOO.WT.CN,$0.00,1,239.10%,0.005,,196,0,Very Overvalued,,0
Mexican Gold Corp,MEX.WT.VN,592817 11 8,MEXGF,MEX.VN,,1.2,CAD,0.08,15-Jul-24,-1.12,1.6,MEX.WT.VN,$0.00,10,146.20%,0.005,,203,0,Very Overvalued,,0
Red Light Holland Corp,TRIP.WT.CN,75671E 12 5,TRUFF,TRIP.CN,,0.38,CAD,0.055,28-Jul-24,-0.33,11,TRIP.WT.CN,$0.00,1,101.40%,0.005,,216,0,Very Overvalued,,0
Vintage Wine Estates Inc,VWE.WT.U.TO,92747V 11 4,,VWE.U.TO,,11.5,USD,7.76,15-Aug-24,-3.74,4.97,VWE.WT.U.TO,$0.00,1,37.20%,1.56,,233,0.15,Very Overvalued,,0.1
Tidewater Midstream ,TWM.WT.TO,886453 15 8,,TWM.TO,,1.44,CAD,1.03,16-Aug-24,-0.41,68.67,TWM.WT.TO,$0.00,1,33.90%,0.015,,234,0.02,Bargain,,1.33
Theralase Technologies Inc,TLT.WT.VN,88337V 13 4,TLTFF,TLT.VN,,0.35,CAD,0.165,22-Aug-24,-0.19,4.71,TLT.WT.VN,$0.00,1,88.00%,0.035,,240,0.01,Very Overvalued,,0.29
Graphene Manu Grp ,GMG.WT.VN,Q42733 11 5,,GMG.VN,,2.6,CAD,1.42,02-Sep-24,-1.18,11.83,GMG.WT.VN,$0.00,1,44.60%,0.12,,250,0.02,Very Overvalued,,0.17
Decibel Cannabis Co Inc,DB.WT.A.VN,243437 13 4,DBCCF,DB.VN,,0.4,CAD,0.135,09-Sep-24,-0.27,13.5,DB.WT.A.VN,$0.00,1,95.70%,0.01,,257,0.01,Overvalued,,1
Jackpot Digital Inc.,JJ.WT.B.VN,466391 18 2,JPOTF,JJ.VN,,1,CAD,0.07,26-Sep-24,-0.93,4.67,JJ.WT.B.VN,$0.00,1,97.40%,0.015,,274,0,Very Overvalued,,0
Nevada Copper Corp,NCU.WT.C.TO,64128F 15 8,,NCU.TO,,0.34,CAD,0.13,30-Sep-24,-0.21,26,NCU.WT.C.TO,$0.00,1,49.26%,0.005,,278,0,Very Overvalued,,0
Volatus Aerospace Corp,VOL.WT.A.VN,92865G 12 1,,VOL.VN,,0.5,CAD,0.125,06-Oct-24,-0.38,6.25,VOL.WT.A.VN,$0.00,1,50.90%,0.02,,284,0,Very Overvalued,,0
Avanti Helium Corp,AVN.WT.VN,05351P 11 6,,AVN.VN,,0.8,CAD,0.48,24-Oct-24,-0.32,2.09,AVN.WT.VN,$0.00,1,55.10%,0.23,,302,0.03,Very Overvalued,,0.13
Wonderfi Technologies Inc,WNDR.WT.B.TO,97818W 13 2,,WNDR.TO,,2.55,CAD,0.33,26-Oct-24,-2.22,13.2,WNDR.WT.B.NE,$0.00,0.5,110.80%,0.05,,304,0.02,Very Overvalued,,0.4
Tokens.com Corp,COIN.WT.NE,88908C 11 9,,COIN.NE,,1.15,CAD,0.15,16-Nov-24,-1,30,COIN.WT.NE,$0.00,1,99.80%,0.005,,324,0,Very Overvalued,,0
Pharmacielo Ltd,PCLO.WT.VN,71716K 12 7,,PCLO.VN,,0.65,CAD,0.155,20-Nov-24,-0.5,15.5,PCLO.WT.VN,$0.00,1,91.70%,0.01,,328,0.01,Overvalued,,1
Wildpack Beverage Inc,CANS.WT.A.VN,96812Y 13 5,,CANS.VN,,1.26,CAD,0.055,23-Nov-24,-1.21,11,CANS.WT.A.VN,$0.00,1,186.70%,0.005,,331,0.01,Undervalued,,2
Charlotte's Web Hldgs,CWEB.WT.TO,16106R 12 5,CWBHF,CWEB.TO,,16.5,CAD,0.275,29-Nov-24,-16.23,55,CWEB.WT.TO,$0.00,1,88.20%,0.005,,337,0,Very Overvalued,,0
Sagicor Financial Co,SFC.WT.TO,78669Q 11 8,SGCFF,SFC.TO,,11.5,CAD,5.95,05-Dec-24,-5.55,"1,190.00",SFC.WT.TO,$0.00,1,25.00%,0.005,,343,0,Overvalued,,0
Uranium Royalty Corp,URC.WT.TO,91702V 11 9,URCCF,URC.TO,,2,CAD,3.67,06-Dec-24,1.67,2.03,URC.WT.TO,$0.00,1,53.20%,1.81,,344,1.83,Fair Market Value,,1.01
Blackhawk Growth Corp,BLR.WT.CN,09238B 11 8,BLRZF,BLR.CN,,1.25,CAD,0.02,17-Dec-24,-1.23,0.16,BLR.CN,$0.00,25,511.90%,0.005,,355,0,Very Overvalued,,0
Eat Well Investment Group,EWG.WT.CN,27786T 12 5,,EWG.CN,,0.75,CAD,0.17,23-Dec-24,-0.58,17,EWG.WT.CN,$0.00,1,59.30%,0.01,,361,0,Very Overvalued,,0
